	methods
947	Generalized linear array model
948	Generalized linear mixed model
949	Generalized linear model
950	Generalized logistic distribution
951	Generalized method of moments
952	Generalized multidimensional scaling
953	Generalized multivariate log-gamma distribution
954	Generalized normal distribution
955	Generalized p-value
956	Generalized randomized block design
957	Generative model
958	Genetic epidemiology
959	Geo-imputation
960	Geodemographic segmentation
961	Geographic information system
962	Geometric Brownian motion
963	Geometric data analysis
964	Geometric distribution
965	Geometric mean
966	Geometric median
967	Geometric stable distribution
968	Geometric standard deviation
969	Geospatial predictive modeling
970	Geostatistics
971	German tank problem
972	Gerschenkron effect
973	Gibbs sampling
974	Gillespie algorithm
975	Gini coefficient
976	Girsanov theorem
977	Gittins index
978	Glivenko–Cantelli theorem
979	Glossary of experimental design
980	Glossary of probability and statistics
981	Goldfeld–Quandt test
982	Gompertz distribution
983	Gompertz function
984	Gompertz–Makeham law of mortality
985	Goodhart's law
986	Goodman and Kruskal's gamma
987	Goodman and Kruskal's lambda
988	Goodness of fit
989	Good–Turing frequency estimation
990	Gordon–Newell network
991	Gordon–Newell theorem
992	Graeco-Latin square
993	Grand mean
994	Granger causality
995	GraphPad InStat
996	GraphPad Prism
997	Graph cuts in computer vision
998	Graphical model
999	Graphical models for protein structure
1000	Gravity model of trade
1001	Greenwood statistic
1002	Gretl
1003	Group family
1004	Group method of data handling
1005	Group size measures
1006	Grouped data
1007	Grubbs' test for outliers
1008	Guess value
1009	Guesstimate
1010	Gumbel distribution
1011	Guttman scale
1012	Gy's sampling theory
1013	H-index
1014	Half-logistic distribution
1015	Half-normal distribution
1016	Half circle distribution
1017	Halton sequence
1018	Hamburger moment problem
1019	Hammersley–Clifford theorem
1020	Hannan–Quinn information criterion
1021	Hardy–Weinberg principle
1022	Harmonic mean
1023	Harris chain
1024	Hartley's test
1025	Hat matrix
1026	Hausdorff moment problem
1027	Hausman specification test
1028	Hausman test
1029	Haybittle–Peto boundary
1030	Hazard function
1031	Hazard ratio
1032	Health care analytics
1033	Heaps' law
1034	Heart rate variability
1035	Heavy-tailed distribution
1036	Heckman correction
1037	Hedonic regression
1038	Hellin's law
1039	Hellinger distance
1040	Helmert–Wolf blocking
1041	Herdan's law
1042	Herfindahl index
1043	Heston model
1044	Heteroscedasticity
1045	Heteroscedasticity-consistent standard errors
1046	Hidden Markov model
1047	Hidden Markov random field
1048	Hidden semi-Markov model
1049	Hierarchical Bayes model
1050	Hierarchical clustering
1051	Hierarchical hidden Markov model
1052	Hierarchical linear modeling
1053	High-dimensional statistics
1054	Higher-order factor analysis
1055	Higher-order statistics
1056	Hirschman uncertainty
1057	Histogram
1058	Historiometry
1059	History of randomness
1060	History of statistics
1061	Hitting time
1062	Hodges' estimator
1063	Hodges–Lehmann estimator
1064	Hoeffding's independence test
1065	Hoeffding's inequality
1066	Hoeffding's lemma
1067	Holm–Bonferroni method
1068	Holtsmark distribution
1069	Homogeneity (statistics)
1070	Homogenization (climate)
1071	Homoscedasticity
1072	Hoover index
1073	Horvitz–Thompson estimator
1074	Hosmer–Lemeshow test
1075	Hotelling's T-squared distribution
1076	How to Lie with Statistics
1077	Howland will forgery trial
1078	Hubbert curve
1079	Huber loss function
1080	Human subject research
1081	Hurst exponent
1082	Hyper-Graeco-Latin square design
1083	Hyper-exponential distribution
1084	Hyperbolic distribution
1085	Hyperbolic secant distribution
1086	Hypergeometric distribution
1087	Hyperparameter
1088	Hyperprior
1089	Hypoexponential distribution
1090	Hájek–Le Cam convolution theorem
1091	Idealised population
1092	Idempotent matrix
1093	Identifiability
1094	Ignorability
1095	Illustration of the central limit theorem
1096	Image denoising
1097	Importance sampling
1098	Imprecise probability
1099	Impulse response
1100	Imputation (statistics)
1101	Incidence (epidemiology)
1102	Inclusion probability
1103	Increasing process
1104	Indecomposable distribution
1105	Independence of irrelevant alternatives
1106	Independent and identically distributed random variables
1107	Independent component analysis
1108	Index (economics)
1109	Index number
1110	Index of coincidence
1111	Index of dispersion
1112	Indicators of spatial association
1113	Indirect least squares
1114	Inductive inference
1115	Inference
1116	Inferential statistics
1117	Infinite divisibility (probability)
1118	Infinite monkey theorem
1119	Influence diagram
1120	Info-gap decision theory
1121	Information bottleneck method
1122	Information gain ratio
1123	Information geometry
1124	Information ratio
1125	Information source (mathematics)
1126	Information theory
1127	Inherent bias
1128	Inherent zero
1129	Injury prevention
1130	Innovation (signal processing)
1131	Innovations vector
1132	Institutional review board
1133	Instrumental variable
1134	Intention to treat analysis
1135	Inter-rater reliability
1136	Interaction (statistics)
1137	Interclass correlation
1138	Interdecile range
1139	Interim analysis
1140	Internal consistency
1141	Internal validity
1142	International Statistical Institute
1143	Interquartile mean
1144	Interquartile range
1145	Interval estimation
1146	Intervening variable
1147	Intra-rater reliability
1148	Intraclass correlation
1149	Invariant estimator
1150	Invariant extended Kalman filter
1151	Inverse-Wishart distribution
1152	Inverse-chi-squared distribution
1153	Inverse-gamma distribution
1154	Inverse-variance weighting
1155	Inverse Gaussian distribution
1156	Inverse Mills ratio
1157	Inverse distance weighting
1158	Inverse distribution
1159	Inverse matrix gamma distribution
1160	Inverse probability
1161	Inverse probability weighting
1162	Inverse relationship
1163	Inverse transform sampling
1164	Iris flower data set
1165	Irwin–Hall distribution
1166	Isomap
1167	Isotonic regression
1168	Isserlis' theorem
1169	Item-total correlation
1170	Item response theory
1171	Item tree analysis
1172	Iterative proportional fitting
1173	Iteratively reweighted least squares
1174	Itō's lemma
1175	Itō calculus
1176	Itō isometry
1177	JMP (statistical software)
1178	JMulTi
1179	Jaccard index
1180	Jackknife (statistics)
1181	Jackson's theorem (queueing theory)
1182	Jackson network
1183	Jadad scale
1184	James–Stein estimator
1185	Jarque–Bera test
1186	Jeffreys prior
1187	Jensen's inequality
1188	Jensen–Shannon divergence
1189	Johansen test
1190	Johnson SU distribution
1191	Joint probability distribution
1192	Jonckheere's trend test
1193	Jump-diffusion model
1194	Jump process
1195	Junction tree algorithm
1196	K-distribution
1197	K-means++
1198	K-means algorithm
1199	K-means clustering
1200	K-medians clustering
1201	K-medoids
1202	K-statistic
1203	KPSS test
1204	Kalman filter
1205	Kaplan–Meier estimator
1206	Kappa coefficient
1207	Kappa statistic
1208	Karhunen–Loève theorem
1209	Kendall's W
1210	Kendall's notation
1211	Kendall tau distance
1212	Kendall tau rank correlation coefficient
1213	Kent distribution
1214	Kernel (statistics)
1215	Kernel Fisher discriminant analysis
1216	Kernel density estimation
1217	Kernel methods
1218	Kernel principal component analysis
1219	Kernel regression
1220	Kernel smoother
1221	Khintchine inequality
1222	Khmaladze transformation
1223	Killed process
1224	Kingman's formula
1225	Kirkwood approximation
1226	Kish grid
1227	Kitchen sink regression
1228	Klecka's tau
1229	Knightian uncertainty
1230	Kolmogorov's criterion
1231	Kolmogorov's generalized criterion
1232	Kolmogorov's inequality
1233	Kolmogorov's zero–one law
1234	Kolmogorov backward equation
1235	Kolmogorov continuity theorem
1236	Kolmogorov extension theorem
1237	Kolmogorov–Smirnov test
1238	Kriging
1239	Kruskal–Wallis one-way analysis of variance
1240	Kuder–Richardson Formula 20
1241	Kuiper's test
1242	Kullback's inequality
1243	Kullback–Leibler divergence
1244	Kumaraswamy distribution
1245	Kurtosis
1246	Kushner equation
1247	L-estimator
1248	L-moment
1249	LISREL
1250	Laboratory quality control
1251	Labour Force Survey
1252	Lack-of-fit sum of squares
1253	Lady tasting tea
1254	Lag operator
1255	Lag windowing
1256	Tukey's lambda distribution
1257	Landau distribution
1258	Lander–Green algorithm
1259	Language model
1260	Laplace distribution
1261	Laplace principle (large deviations theory)
1262	LaplacesDemon
1263	Large deviations of Gaussian random functions
1264	Large deviations theory
1265	Latent Dirichlet allocation
1266	Latent class model
1267	Latent growth modeling
1268	Latent semantic analysis
1269	Latent variable
1270	Latent variable model
1271	Latin hypercube sampling
1272	Latin rectangle
1273	Latin square
1274	Law (stochastic processes)
1275	Law of averages
1276	Law of comparative judgment
1277	Law of large numbers
1278	Law of the iterated logarithm
1279	Law of the unconscious statistician
1280	Law of total covariance
1281	Law of total cumulance
1282	Law of total expectation
1283	Law of total probability
1284	Law of total variance
1285	Law of truly large numbers
1286	Layered hidden Markov model
1287	Le Cam's theorem
1288	Lead time bias
1289	Learning theory (statistics)
1290	Least-angle regression
1291	Least-squares spectral analysis
1292	Least absolute deviations
1293	Least squares
1294	Least squares support vector machine
1295	Least trimmed squares
1296	Leftover hash-lemma
1297	Lehmann–Scheffé theorem
1298	Length time bias
1299	Level of analysis
1300	Level of measurement
1301	Levenberg–Marquardt algorithm
1302	Levene's test
1303	Leverage (statistics)
1304	Levey–Jennings chart
1305	Lewontin's Fallacy
1306	Lexis diagram
1307	Lexis ratio
1308	Lies, damned lies, and statistics
1309	Life expectancy
1310	Life table
1311	Lift (data mining)
1312	Likelihood-ratio test
1313	Likelihood function
1314	Likelihood principle
1315	Likelihood ratios in diagnostic testing
1316	Likert scale
1317	Lilliefors test
1318	Limited dependent variable
1319	Limiting density of discrete points
1320	Lincoln index
1321	Lindeberg's condition
1322	Lindley's paradox
1323	Lindley equation
1324	Line-intercept sampling
1325	Line chart
1326	Linear classifier
1327	Linear discriminant analysis
1328	Linear least squares (mathematics)
1329	Linear least squares (mathematics)
1330	Linear model
1331	Linear prediction
1332	Linear probability model
1333	Linear regression
1334	Linguistic demography
1335	Linnik distribution
1336	List of basic statistics topics
1337	List of convolutions of probability distributions
1338	List of fields of application of statistics
1339	List of graphical methods
1340	List of important publications in statistics
1341	List of information graphics software
1342	List of national and international statistical services
1343	List of probability distributions
1344	List of probability topics
1345	List of random number generators
1346	List of scientific journals in statistics
1347	List of statistical packages
1348	List of statisticians
1349	List of statistics journals
1350	List of stochastic processes topics
1351	List of timelines
1352	Lists of countries and territories
1353	Lists of country-related topics
1354	Lists of people
1355	Lists of statistics topics
1356	Listwise deletion
1357	Little's law
1358	Littlewood's law
1359	Ljung–Box test
1360	Local asymptotic normality
1361	Local convex hull
1362	Local independence
1363	Local martingale
1364	Local regression
1365	Locality (statistics)
1366	Location-scale family
1367	Location estimation
1368	Location estimation in sensor networks
1369	Location parameter
1370	Location test
1371	Location testing for Gaussian scale mixture distributions
1372	Loess curve
1373	Log-Cauchy distribution
1374	Log-Laplace distribution
1375	Log-linear analysis
1376	Log-linear model
1377	Log-linear modeling
1378	Log-log plot
1379	Log-logistic distribution
1380	Log-normal distribution
1381	Log-rank test
1382	Logarithmic distribution
1383	Logarithmic mean
1384	Logistic distribution
1385	Logistic function
1386	Logistic regression
1387	Logit
1388	Logit-normal distribution
1389	Logit analysis in marketing
1390	Logrank test
1391	Lomax distribution
1392	Long-range dependency
1393	Long-tail traffic
1394	Long Tail
1395	Longitudinal study
1396	Longstaff–Schwartz model
1397	Lorenz curve
1398	Loss function
1399	Lot quality assurance sampling
1400	Lotka's law
1401	Low birth weight paradox
1402	Luby transform code
1403	Lucia de Berk
1404	Lukacs's proportion-sum independence theorem
1405	Lumpability
1406	Lusser's law
1407	Lyapunov's central limit theorem
1408	Lévy's continuity theorem
1409	Lévy's convergence theorem
1410	Lévy arcsine law
1411	Lévy distribution
1412	Lévy flight
1413	Lévy process
1414	M-estimator
1415	M-separation
1416	M/D/1 queue
1417	M/G/1 queue
1418	M/M/1 queue
1419	M/M/c queue
1420	Multivariate analysis of covariance
1421	MANOVA
1422	MAP estimator
1423	MCAR
1424	MINQUE
1425	MLwiN
1426	Mabinogion sheep problem
1427	Machine learning
1428	Mahalanobis distance
1429	Main effect
1430	Mallows's Cp
1431	Manhattan plot
1432	Mann–Whitney U
1433	Mann–Whitney U test
1434	Mantel test
1435	Marchenko–Pastur distribution
1436	Marcinkiewicz–Zygmund inequality
1437	Marcum Q-function
1438	Margin of error
1439	Marginal conditional stochastic dominance
1440	Marginal distribution
1441	Marginal likelihood
1442	Marginal model
1443	Marginal variable
1444	Mark and recapture
1445	Markov's inequality
1446	Markov additive process
1447	Markov blanket
1448	Markov chain
1449	Markov chain Monte Carlo
1450	Markov chain geostatistics
1451	Markov chain mixing time
1452	Markov decision process
1453	Markov information source
1454	Markov kernel
1455	Markov logic network
1456	Markov model
1457	Markov network
1458	Markov process
1459	Markov property
1460	Markov random field
1461	Markov renewal process
1462	Markovian arrival processes
1463	Marsaglia polar method
1464	Martingale (probability theory)
1465	Martingale central limit theorem
1466	Martingale difference sequence
1467	Martingale representation theorem
1468	Master equation
1469	Matched filter
1470	Matching (statistics)
1471	Matching pursuit
1472	Mathematica
1473	Mathematical biology
1474	Mathematical modelling in epidemiology
1475	Mathematical modelling of infectious disease
1476	Mathematical statistics
1477	Matrix gamma distribution
1478	Matrix normal distribution
1479	Matrix population models
1480	Matrix t-distribution
1481	Matthews correlation coefficient
1482	Matérn covariance function
1483	Mauchly's sphericity test
1484	Maximal ergodic theorem
1485	Maximal information coefficient
1486	Maximum-entropy Markov model
1487	Maximum a posteriori estimation
1488	Maximum entropy classifier
1489	Maximum entropy method
1490	Maximum entropy probability distribution
1491	Maximum entropy spectral estimation
1492	Maximum likelihood
1493	Maximum likelihood sequence estimation
1494	Maximum parsimony
1495	Maximum spacing estimation
1496	Maxwell's theorem
1497	Maxwell speed distribution
1498	Maxwell–Boltzmann distribution
1499	McCullagh's parametrization of the Cauchy distributions
1500	McDiarmid's inequality
1501	McDonald–Kreitman test
1502	McKay's approximation for the coefficient of variation
1503	McNemar's test
1504	Meadow's law
1505	Mean
1506	Mean-reverting process
1507	Mean absolute difference
1508	Mean absolute error
1509	Mean absolute percentage error
1510	Mean absolute scaled error
1511	Mean and predicted response
1512	Mean signed deviation
1513	Mean integrated squared error
1514	Mean of circular quantities
1515	Mean percentage error
1516	Mean preserving spread
1517	Mean reciprocal rank
1518	Mean signed difference
1519	Mean square quantization error
1520	Mean square weighted deviation
1521	Mean squared error
1522	Mean squared prediction error
1523	Mean time between failures
1524	Mean value analysis
1525	Measurement invariance
1526	MedCalc
1527	Median
1528	Median-unbiased estimator
1529	Median absolute deviation
1530	Median polish
1531	Median test
1532	Mediation (statistics)
1533	Medical statistics
1534	Medoid
1535	Memorylessness
1536	Mendelian randomization
1537	Meta-analysis
1538	Meta-regression
1539	Method of moments (statistics)
1540	Method of simulated moments
1541	Method of support
1542	Methods engineering
1543	Metropolis–Hastings algorithm
1544	Mexican paradox
1545	Microdata (statistics)
1546	Mid-range
1547	Midhinge
1548	MinHash
1549	Minimax
1550	Minimax estimator
1551	Minimisation (clinical trials)
1552	Minimum-variance unbiased estimator
1553	Minimum chi-square estimation
1554	Minimum distance estimation
1555	Minimum mean square error
1556	Minimum viable population
1557	Minitab
1558	Misleading graph
1559	Missing completely at random
1560	Missing data
1561	Misuse of statistics
1562	Mittag–Leffler distribution
1563	Mixed-design analysis of variance
1564	Mixed data sampling
1565	Mixed logit
1566	Mixed model
1567	Mixing (mathematics)
1568	Mixture (probability)
1569	Mixture distribution
1570	Mixture model
1571	Mode (statistics)
1572	Model output statistics
1573	Model selection
1574	Moderation (statistics)
1575	Moderator variable
1576	Modifiable areal unit problem
1577	Moffat distribution
1578	Moment-generating function
1579	Moment (mathematics)
1580	Moment problem
1581	Monotone likelihood ratio
1582	Monte Carlo integration
1583	Monte Carlo method
1584	Monte Carlo method for photon transport
1585	Monte Carlo methods for option pricing
1586	Monte Carlo methods in finance
1587	Monte Carlo molecular modeling
1588	Moral graph
1589	Moran's I
1590	Moran process
1591	Morisita's overlap index
1592	Morris method
1593	Mortality rate
1594	Most probable number
1595	Moving-average model
1596	Moving average
1597	Moving average representation
1598	Moving least squares
1599	Multi-armed bandit
1600	Multi-vari chart
1601	Multiclass LDA
1602	Multiclass classification
1603	Multicollinearity
1604	Multidimensional Chebyshev's inequality
1605	Multidimensional analysis
1606	Multidimensional panel data
1607	Multidimensional scaling
1608	Multifactor design of experiments software
1609	Multifactor dimensionality reduction
1610	Multilevel model
1611	Multilinear principal-component analysis
1612	Multilinear principal component analysis
1613	Multinomial distribution
1614	Multinomial logistic regression
1615	Multinomial probit
1616	Multinomial test
1617	Multiple-indicator kriging
1618	Multiple-try Metropolis
1619	Multiple Indicator Cluster Survey
1620	Multiple baseline design
1621	Multiple comparisons
1622	Multiple correlation
1623	Multiple correspondence analysis
1624	Multiple discriminant analysis
1625	Multiple of the median
1626	Multiple testing correction
1627	Multiresolution analysis
1628	Multiscale decision making
1629	Multiscale geometric analysis
1630	Multistage sampling
1631	Multistage testing
1632	Multitaper
1633	Multitrait-multimethod matrix
1634	Multivariate Pareto distribution
1635	Multivariate Pólya distribution
1636	Multivariate Student distribution
1637	Multivariate adaptive regression splines
1638	Multivariate analysis
1639	Multivariate analysis of variance
1640	Multivariate kernel density estimation
1641	Multivariate normal distribution
1642	Multivariate probit
1643	Multivariate probit model
1644	Multivariate random variable
1645	Multivariate stable distribution
1646	Multivariate statistics
1647	Multivariate t-distribution
1648	NCSS (statistical software)
1649	N = 1 fallacy
1650	N of 1 trial
1651	Naive Bayes classifier
1652	Nakagami distribution
1653	Nash–Sutcliffe model efficiency coefficient
1654	National Health Interview Survey
1655	National accounts
1656	Natural experiment
1657	Natural exponential family
1658	Natural process variation
1659	Nearest-neighbor chain algorithm
1660	Negative binomial distribution
1661	Negative multinomial distribution
1662	Negative predictive value
1663	Negative relationship
1664	Negentropy
1665	Neighbor joining
1666	Neighbourhood components analysis
1667	Nelson rules
1668	Nelson–Aalen estimator
1669	Nemenyi test
1670	Nested case-control study
1671	Nested sampling algorithm
1672	Network probability matrix
1673	Neural network
1674	Neutral vector
1675	Newcastle–Ottawa scale
1676	Newey–West estimator
1677	Newman–Keuls method
1678	Neyer d-optimal test
1679	Neyman construction
1680	Neyman–Pearson lemma
1681	Nicholson–Bailey model
1682	Nominal category
1683	Non-homogeneous Poisson process
1684	Non-linear iterative partial least squares
1685	Non-linear least squares
1686	Non-negative matrix factorization
1687	Non-parametric statistics
1688	Non-response bias
1689	Non-sampling error
1690	Noncentral F-distribution
1691	Noncentral beta distribution
1692	Noncentral chi-squared distribution
1693	Noncentral chi distribution
1694	Noncentral hypergeometric distributions
1695	Noncentral t-distribution
1696	Noncentrality parameter
1697	Nonlinear autoregressive exogenous model
1698	Nonlinear dimensionality reduction
1699	Nonlinear regression
1700	Nonparametric regression
1701	Nonparametric skew
1702	Nonprobability sampling
1703	Normal-exponential-gamma distribution
1704	Normal-gamma distribution
1705	Normal-inverse Gaussian distribution
1706	Normal-scaled inverse gamma distribution
1707	Normal curve equivalent
1708	Normal distribution
1709	Normal probability plot
1710	Normal score
1711	Normal variance-mean mixture
1712	Normality test
1713	Normalization (statistics)
1714	Normally distributed and uncorrelated does not imply independent
1715	Notation in probability and statistics
1716	Novikov's condition
1717	Np-chart
1718	Nuisance parameter
1719	Nuisance variable
1720	Null distribution
1721	Null hypothesis
1722	Null result
1723	NumXL
1724	Numerical data
1725	Numerical methods for linear least squares
1726	Numerical parameter
1727	Numerical smoothing and differentiation
1728	Nuremberg Code
1729	Observable variable
1730	Observational equivalence
1731	Observational error
1732	Observational study
1733	Observed information
1734	Occupancy frequency distribution
1735	Odds
1736	Odds algorithm
1737	Odds ratio
1738	Official statistics
1739	Ogden tables
1740	Ogive
1741	Omitted-variable bias
1742	Omnibus test
1743	One- and two-tailed tests
1744	One-class classification
1745	One-factor-at-a-time method
1746	One-tailed test
1747	One-way analysis of variance
1748	Online NMF
1749	Open-label trial
1750	OpenBUGS
1751	OpenEpi
1752	Operational confound
1753	Operational sex ratio
1754	Operations research
1755	Opinion poll
1756	Optimal decision
1757	Optimal design
1758	Optimal discriminant analysis
1759	Optimal matching
1760	Optimal stopping
1761	Optimality criterion
1762	Optimistic knowledge gradient
1763	Optional stopping theorem
1764	Order of a kernel
1765	Order of integration
1766	Order statistic
1767	Ordered logit
1768	Ordered probit
1769	Ordered subset expectation maximization
1770	Ordinal regression
1771	Ordinary least squares
1772	Ordination (statistics)
1773	Ornstein–Uhlenbeck process
1774	Orthogonal array testing
1775	Orthogonality
1776	Orthogonality principle
1777	Outlier
1778	Outliers in statistics
1779	Outliers ratio
1780	Outline of probability
1781	Outline of regression analysis
1782	Outline of statistics
1783	Overdispersion
1784	Overfitting
1785	Owen's T function
1786	OxMetrics
1787	P-chart
1788	P-rep
1789	P-value
1790	PARAFAC
1791	PRESS statistic
1792	PSPP
1793	Page's trend test
1794	Paid survey
1795	Paired comparison analysis
1796	Paired difference test
1797	Pairwise comparison
1798	Pairwise independence
1799	Paley–Zygmund inequality
1800	Panel analysis
1801	Panel data
1802	Panjer recursion
1803	Parabolic fractal distribution
1804	Paradigm (experimental)
1805	Parallel coordinates
1806	Parallel factor analysis
1807	Parameter identification problem
1808	Parameter space
1809	Parametric family
1810	Parametric model
1811	Parametric statistics
1812	Pareto analysis
1813	Pareto chart
1814	Pareto distribution
1815	Pareto index
1816	Pareto interpolation
1817	Pareto principle
1818	Park test
1819	Partial autocorrelation
1820	Partial autocorrelation function
1821	Partial correlation
1822	Partial least squares
1823	Partial least squares regression
1824	Partial leverage
1825	Partial regression plot
1826	Partial residual plot
1827	Particle filter
1828	Partition of sums of squares
1829	Parzen window
1830	Path analysis (statistics)
1831	Path coefficient
1832	Path space
1833	Pattern recognition
1834	Pearson's chi-squared test
1835	Pearson distribution
1836	Pearson product-moment correlation coefficient
1837	Pedometric mapping
1838	Peirce's criterion
1839	Pensim2
1840	People v. Collins
1841	Per-comparison error rate
1842	Per-protocol analysis
1843	Per capita
1844	Percentage point
1845	Percentile
